C:\Users\danya\Desktop\DIPLOM-master\OneDrive\Рабочий стол\DIPLOM\Library-main\Library.Service\bin\Debug\netcoreapp3.1\Library.Service.deps.json
C:\Users\danya\Desktop\DIPLOM-master\OneDrive\Рабочий стол\DIPLOM\Library-main\Library.Service\bin\Debug\netcoreapp3.1\Library.Service.dll
C:\Users\danya\Desktop\DIPLOM-master\OneDrive\Рабочий стол\DIPLOM\Library-main\Library.Service\bin\Debug\netcoreapp3.1\Library.Service.pdb
C:\Users\danya\Desktop\DIPLOM-master\OneDrive\Рабочий стол\DIPLOM\Library-main\Library.Service\bin\Debug\netcoreapp3.1\Library.DB.dll
C:\Users\danya\Desktop\DIPLOM-master\OneDrive\Рабочий стол\DIPLOM\Library-main\Library.Service\bin\Debug\netcoreapp3.1\Library.DB.pdb
C:\Users\danya\Desktop\DIPLOM-master\OneDrive\Рабочий стол\DIPLOM\Library-main\Library.Service\obj\Debug\netcoreapp3.1\Library.Service.csproj.AssemblyReference.cache
C:\Users\danya\Desktop\DIPLOM-master\OneDrive\Рабочий стол\DIPLOM\Library-main\Library.Service\obj\Debug\netcoreapp3.1\Library.Service.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\danya\Desktop\DIPLOM-master\OneDrive\Рабочий стол\DIPLOM\Library-main\Library.Service\obj\Debug\netcoreapp3.1\Library.Service.AssemblyInfoInputs.cache
C:\Users\danya\Desktop\DIPLOM-master\OneDrive\Рабочий стол\DIPLOM\Library-main\Library.Service\obj\Debug\netcoreapp3.1\Library.Service.AssemblyInfo.cs
C:\Users\danya\Desktop\DIPLOM-master\OneDrive\Рабочий стол\DIPLOM\Library-main\Library.Service\obj\Debug\netcoreapp3.1\Library.Service.csproj.CoreCompileInputs.cache
C:\Users\danya\Desktop\DIPLOM-master\OneDrive\Рабочий стол\DIPLOM\Library-main\Library.Service\obj\Debug\netcoreapp3.1\Library.Service.csproj.CopyComplete
C:\Users\danya\Desktop\DIPLOM-master\OneDrive\Рабочий стол\DIPLOM\Library-main\Library.Service\obj\Debug\netcoreapp3.1\Library.Service.dll
C:\Users\danya\Desktop\DIPLOM-master\OneDrive\Рабочий стол\DIPLOM\Library-main\Library.Service\obj\Debug\netcoreapp3.1\Library.Service.pdb
C:\Users\ilyaz\OneDrive\Рабочий стол\DIPLOM 2.0\lib-master\Library.Service\obj\Debug\netcoreapp3.1\Library.Service.dll
C:\Users\ilyaz\OneDrive\Рабочий стол\DIPLOM 2.0\lib-master\Library.Service\obj\Debug\netcoreapp3.1\Library.Service.pdb
C:\Users\ilyaz\OneDrive\Рабочий стол\DIPLOM 2.0\lib-master\Library.Service\bin\Debug\netcoreapp3.1\Library.Service.deps.json
C:\Users\ilyaz\OneDrive\Рабочий стол\DIPLOM 2.0\lib-master\Library.Service\bin\Debug\netcoreapp3.1\Library.Service.dll
C:\Users\ilyaz\OneDrive\Рабочий стол\DIPLOM 2.0\lib-master\Library.Service\bin\Debug\netcoreapp3.1\Library.Service.pdb
C:\Users\ilyaz\OneDrive\Рабочий стол\DIPLOM 2.0\lib-master\Library.Service\bin\Debug\netcoreapp3.1\Library.DB.dll
C:\Users\ilyaz\OneDrive\Рабочий стол\DIPLOM 2.0\lib-master\Library.Service\bin\Debug\netcoreapp3.1\Library.DB.pdb
C:\Users\ilyaz\OneDrive\Рабочий стол\DIPLOM 2.0\lib-master\Library.Service\obj\Debug\netcoreapp3.1\Library.Service.csproj.AssemblyReference.cache
C:\Users\ilyaz\OneDrive\Рабочий стол\DIPLOM 2.0\lib-master\Library.Service\obj\Debug\netcoreapp3.1\Library.Service.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ilyaz\OneDrive\Рабочий стол\DIPLOM 2.0\lib-master\Library.Service\obj\Debug\netcoreapp3.1\Library.Service.AssemblyInfoInputs.cache
C:\Users\ilyaz\OneDrive\Рабочий стол\DIPLOM 2.0\lib-master\Library.Service\obj\Debug\netcoreapp3.1\Library.Service.AssemblyInfo.cs
C:\Users\ilyaz\OneDrive\Рабочий стол\DIPLOM 2.0\lib-master\Library.Service\obj\Debug\netcoreapp3.1\Library.Service.csproj.CoreCompileInputs.cache
C:\Users\ilyaz\OneDrive\Рабочий стол\DIPLOM 2.0\lib-master\Library.Service\obj\Debug\netcoreapp3.1\Library.Service.csproj.CopyComplete
